date,product_type,snap_idx,minute_of_day,action,product,strategy,net,q_hold,q_switch,q_flat
2026-04-08,forex,0,235,SWITCH,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,0.0,0.0,0.0
2026-04-08,forex,1,240,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.664,0.0,-9999.0
2026-04-08,forex,2,245,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.649,0.0,-9999.0
2026-04-08,forex,3,250,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.635,0.0,-9999.0
2026-04-08,forex,4,255,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.62,0.0,-9999.0
2026-04-08,forex,5,260,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.606,0.0,-9999.0
2026-04-08,forex,6,265,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.592,0.0,-9999.0
2026-04-08,forex,7,270,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.578,0.0,-9999.0
2026-04-08,forex,8,275,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.564,0.0,-9999.0
2026-04-08,forex,9,280,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.55,0.0,-9999.0
2026-04-08,forex,10,285,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.536,0.0,-9999.0
2026-04-08,forex,11,290,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.522,0.0,-9999.0
2026-04-08,forex,12,295,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.508,0.0,-9999.0
2026-04-08,forex,13,300,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.495,0.0,-9999.0
2026-04-08,forex,14,305,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.481,0.0,-9999.0
2026-04-08,forex,15,310,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.468,0.0,-9999.0
2026-04-08,forex,16,315,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.454,0.0,-9999.0
2026-04-08,forex,17,320,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.441,0.0,-9999.0
2026-04-08,forex,18,325,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.428,0.0,-9999.0
2026-04-08,forex,19,330,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.414,0.0,-9999.0
2026-04-08,forex,20,335,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.401,0.0,-9999.0
2026-04-08,forex,21,340,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.388,0.0,-9999.0
2026-04-08,forex,22,345,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.375,0.0,-9999.0
2026-04-08,forex,23,350,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.362,0.0,-9999.0
2026-04-08,forex,24,355,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.349,0.0,-9999.0
2026-04-08,forex,25,360,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.337,0.0,-9999.0
2026-04-08,forex,26,365,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.324,0.0,-9999.0
2026-04-08,forex,27,370,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.311,0.0,-9999.0
2026-04-08,forex,28,375,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.299,0.0,-9999.0
2026-04-08,forex,29,380,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.286,0.0,-9999.0
2026-04-08,forex,30,385,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.274,0.0,-9999.0
2026-04-08,forex,31,390,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.261,0.0,-9999.0
2026-04-08,forex,32,395,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.249,0.0,-9999.0
2026-04-08,forex,33,400,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.237,0.0,-9999.0
2026-04-08,forex,34,405,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.225,0.0,-9999.0
2026-04-08,forex,35,410,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.213,0.0,-9999.0
2026-04-08,forex,36,415,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.201,0.0,-9999.0
2026-04-08,forex,37,420,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.189,0.0,-9999.0
2026-04-08,forex,38,425,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.177,0.0,-9999.0
2026-04-08,forex,39,430,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.165,0.0,-9999.0
2026-04-08,forex,40,435,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.154,0.0,-9999.0
2026-04-08,forex,41,440,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.142,0.0,-9999.0
2026-04-08,forex,42,445,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.131,0.0,-9999.0
2026-04-08,forex,43,450,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.119,0.0,-9999.0
2026-04-08,forex,44,455,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.108,0.0,-9999.0
2026-04-08,forex,45,460,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.096,0.0,-9999.0
2026-04-08,forex,46,465,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.085,0.0,-9999.0
2026-04-08,forex,47,470,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.074,0.0,-9999.0
2026-04-08,forex,48,475,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.063,0.0,-9999.0
2026-04-08,forex,49,480,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.052,0.0,-9999.0
2026-04-08,forex,50,485,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.041,0.0,-9999.0
2026-04-08,forex,51,490,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.03,0.0,-9999.0
2026-04-08,forex,52,495,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.019,0.0,-9999.0
